,Original Classification,Origianl Accuracy,Transposed Classification,Transpose Accuracy,SaltNoise Classification,Saltnoise Accuracy,DIRSaltNoise Classification(ALT),DIRSaltnoise Accuracy(ALT)
251,barracouta,0.398403436,dugong,0.144456044,barracouta,0.674249828,barracouta,0.675280213
252,coho,0.544748724,barracouta,0.857320428,coho,0.506336272,coho,0.531245112
253,rock_beauty,0.200635999,eel,0.279825777,barracouta,0.243992254,barracouta,0.269318461
254,barracouta,0.949045777,barracouta,0.89667213,coho,0.561319172,barracouta,0.662178636
255,coral_reef,0.618503869,eel,0.617152512,coral_reef,0.509042978,coral_reef,0.591232121
256,rock_beauty,0.31702143,eel,0.384157002,rock_beauty,0.25888899,tench,0.23330234
257,goldfish,0.361134171,eel,0.201715738,goldfish,0.286370844,goldfish,0.364086747
258,barracouta,0.564321935,rock_beauty,0.265951157,barracouta,0.305677682,barracouta,0.519581139
259,electric_ray,0.153832674,electric_ray,0.22052969,puffer,0.394308001,electric_ray,0.180748761
260,barracouta,0.937211514,barracouta,0.957643688,barracouta,0.957320929,barracouta,0.948051512
261,barracouta,0.689105272,barracouta,0.505047679,barracouta,0.696385026,barracouta,0.745038331
262,tench,0.203141496,eel,0.37116313,barracouta,0.122283883,barracouta,0.145501614
263,rock_beauty,0.499637991,African_chameleon,0.159473389,rock_beauty,0.465554506,rock_beauty,0.534052372
264,barracouta,0.715090752,goldfish,0.526925862,barracouta,0.425839931,barracouta,0.711200297
265,barracouta,0.56397754,barracouta,0.622833192,reel,0.381699622,barracouta,0.385857671
266,rock_beauty,0.251341045,eel,0.424985439,electric_ray,0.100215338,electric_ray,0.236979395
267,puffer,0.165741667,electric_ray,0.411486655,puffer,0.136436209,coral_reef,0.160912812
268,tiger_shark,0.117393188,dugong,0.498877257,dugong,0.794087887,dugong,0.196371913
269,barracouta,0.654981136,barracouta,0.75507319,coho,0.782666445,barracouta,0.373984188
270,barracouta,0.93004936,barracouta,0.993819654,barracouta,0.95339185,barracouta,0.934710205
271,barracouta,0.478606462,barracouta,0.227616683,barracouta,0.317270428,barracouta,0.276009232
272,barracouta,0.33651346,electric_ray,0.250520051,electric_ray,0.274609536,tiger_shark,0.272788078
273,tench,0.389252812,barracouta,0.845421433,barracouta,0.313945532,tench,0.354819477
274,dugong,0.063879989,barracouta,0.322713882,electric_ray,0.088809699,armadillo,0.086075231
275,barracouta,0.367352545,barracouta,0.655031383,barracouta,0.244696245,barracouta,0.376784563
276,electric_ray,0.392118633,hammerhead,0.242187649,electric_ray,0.4909105,electric_ray,0.317741126
277,dugong,0.063879989,barracouta,0.322713882,electric_ray,0.447627336,puffer,0.064934596
278,barracouta,0.486466616,barracouta,0.150329396,barracouta,0.467416555,barracouta,0.48445648
279,rock_beauty,0.41833961,electric_ray,0.391524822,electric_ray,0.40579766,rock_beauty,0.361947954
280,barracouta,0.857619584,barracouta,0.953283846,barracouta,0.852569461,barracouta,0.856246173
281,barracouta,0.305162191,barracouta,0.262630582,barracouta,0.325268328,electric_ray,0.39352873
282,barracouta,0.275643706,barracouta,0.764595747,rock_beauty,0.20911397,rock_beauty,0.254278839
283,tench,0.410606056,coho,0.441144228,tench,0.363476813,tench,0.395566165
284,coho,0.642424166,coho,0.520139515,coho,0.343425006,coho,0.626264036
285,barracouta,0.481489033,tench,0.640883625,barracouta,0.369941622,barracouta,0.348383814
286,rock_beauty,0.277914315,barracouta,0.37139535,tench,0.22829698,tench,0.300037742
287,barracouta,0.968174756,barracouta,0.898899853,barracouta,0.963315487,barracouta,0.96772176
288,coho,0.423597544,coho,0.648330629,coho,0.872803986,coho,0.697775543
289,loupe,0.063254856,hourglass,0.875172853,envelope,0.243616596,envelope,0.241411492
290,strainer,0.12042658,slug,0.03281305,coho,0.073343091,electric_ray,0.08335378
291,goldfish,0.576437056,barracouta,0.286546588,goldfish,0.504101098,goldfish,0.641588271
292,barracouta,0.23862274,bow_tie,0.105497211,barracouta,0.049233597,barracouta,0.116969705
293,barracouta,0.337426931,barracouta,0.114079766,barracouta,0.181528509,barracouta,0.188164473
294,barracouta,0.18715249,barracouta,0.232537866,barracouta,0.258649766,barracouta,0.228671625
295,barracouta,0.448751271,dugong,0.119124934,barracouta,0.282191426,barracouta,0.428033412
296,barracouta,0.335854232,puffer,0.230325684,barracouta,0.347822398,barracouta,0.314915568
297,rock_beauty,0.674261093,goldfish,0.507459044,rock_beauty,0.642032325,rock_beauty,0.655274272
298,goldfish,0.453007251,frilled_lizard,0.438382268,goldfish,0.6267609,goldfish,0.41903773
299,chiton,0.364296079,chiton,0.83504355,chiton,0.401857346,isopod,0.232296184
300,face_powder,0.091656528,face_powder,0.096495003,envelope,0.567324579,envelope,0.337714672
301,isopod,0.392586231,isopod,0.447970212,isopod,0.829043508,isopod,0.671872675
302,sturgeon,0.206273168,sturgeon,0.327825189,sturgeon,0.158599004,sturgeon,0.27401194
303,barracouta,0.543149173,coho,0.729633093,barracouta,0.606305122,coho,0.436519951
304,coho,0.123242885,bow_tie,0.34543848,coho,0.206308365,coho,0.454673201
305,sturgeon,0.185867578,coho,0.526013374,sturgeon,0.299965411,sturgeon,0.218310654
306,sturgeon,0.585674465,sturgeon,0.244280756,sturgeon,0.454527408,sturgeon,0.514172852
307,barracouta,0.48024261,trilobite,0.316418052,barracouta,0.440307736,coho,0.335609496
308,barracouta,0.834499776,barracouta,0.37702778,barracouta,0.727188766,barracouta,0.821846664
309,barracouta,0.727819979,barracouta,0.5833202,barracouta,0.646490991,barracouta,0.72351861
310,dugong,0.466585547,dugong,0.549925923,dugong,0.623537779,dugong,0.595362484
311,barracouta,0.860967875,barracouta,0.237074733,barracouta,0.517640054,barracouta,0.794546008
312,goldfish,0.282626808,barracouta,0.277325541,barracouta,0.212135777,goldfish,0.250617981
313,coho,0.694435358,barracouta,0.455328643,coho,0.587070763,coho,0.727106214
314,barracouta,0.953256011,African_chameleon,0.310010672,barracouta,0.962615728,barracouta,0.955652297
315,tiger_shark,0.385210454,tiger_shark,0.320899725,tiger_shark,0.324161142,tiger_shark,0.354518175
316,tiger_shark,0.434095681,coho,0.219461903,tiger_shark,0.422769785,tiger_shark,0.528604209
317,barracouta,0.72906512,barracouta,0.358777255,sturgeon,0.305002302,barracouta,0.363147795
318,barracouta,0.580346286,coho,0.972504199,coho,0.764869869,coho,0.595741451
319,barracouta,0.340307891,barracouta,0.835600197,barracouta,0.627836347,coho,0.467120826
320,coho,0.414363384,coho,0.865414917,barracouta,0.383062482,coho,0.397550166
321,barracouta,0.227796406,coho,0.38780123,coho,0.324499846,coho,0.301328003
322,great_white_shark,0.16999194,coho,0.588633418,puffer,0.402214378,puffer,0.587801635
323,great_white_shark,0.260588646,great_white_shark,0.154814124,great_white_shark,0.201231331,great_white_shark,0.171238765
324,coho,0.310327321,barracouta,0.641204655,barracouta,0.309615105,coho,0.324945986
325,coho,0.280944616,tiger_shark,0.042800933,great_white_shark,0.246017113,great_white_shark,0.175076962
326,barracouta,0.628715456,barracouta,0.917326152,barracouta,0.641813874,barracouta,0.625390232
327,banded_gecko,0.099210545,meerkat,0.344084471,goldfish,0.302442044,goldfish,0.279414415
328,isopod,0.056429055,sea_cucumber,0.085497327,sea_cucumber,0.096951291,isopod,0.068716943
329,isopod,0.398242503,isopod,0.205334112,rule,0.874423504,isopod,0.574066758
330,electric_ray,0.310415477,mask,0.197150081,electric_ray,0.475433677,electric_ray,0.234461561
331,goldfish,0.132967815,mask,0.136264324,puffer,0.122223333,rock_beauty,0.210621923
332,goldfish,0.992211342,anemone_fish,0.257164448,goldfish,0.978500247,goldfish,0.989955902
333,goldfish,0.593872368,electric_ray,0.088864475,rock_beauty,0.30987668,goldfish,0.339667082
334,goldfish,0.842477918,goldfish,0.18488273,goldfish,0.861051142,goldfish,0.868912041
335,rock_beauty,0.259191185,chain_mail,0.824336946,coho,0.176819101,coho,0.225127637
336,goldfish,0.354320645,puffer,0.138390422,goldfish,0.456372768,puffer,0.284825385
337,puffer,0.660349846,puffer,0.962726772,puffer,0.565246165,puffer,0.776570499
338,rock_beauty,0.683783352,goldfish,0.34923026,goldfish,0.39867866,rock_beauty,0.719637096
339,puffer,0.346449852,puffer,0.457374156,goldfish,0.322983027,puffer,0.354233533
340,goldfish,0.872709155,goldfish,0.853158891,goldfish,0.778605044,goldfish,0.883687079
341,puffer,0.351643294,puffer,0.887559593,goldfish,0.376579881,puffer,0.395605832
342,rock_beauty,0.683783352,goldfish,0.34923026,rock_beauty,0.530161381,rock_beauty,0.821895778
343,goldfish,0.172605678,puffer,0.843656659,goldfish,0.123881891,goldfish,0.123300448
344,puffer,0.458042204,puffer,0.26906988,puffer,0.713244796,puffer,0.460870504
345,rock_beauty,0.637287557,rock_beauty,0.53706944,puffer,0.451922387,rock_beauty,0.614246547
346,puffer,0.235890374,goldfish,0.235606968,puffer,0.510014176,puffer,0.445705533
347,rock_beauty,0.556418598,goldfish,0.249681398,puffer,0.724750996,puffer,0.285897136
348,puffer,0.648328841,hummingbird,0.392282665,puffer,0.31321305,puffer,0.818771362
349,rock_beauty,0.809256673,rock_beauty,0.286208451,rock_beauty,0.631914854,rock_beauty,0.848332345
350,goldfish,0.860717595,rock_beauty,0.447582304,goldfish,0.817651629,goldfish,0.874791086
351,shield,0.202149212,hoopskirt,0.089433603,necklace,0.106282398,shield,0.114537559
352,puffer,0.304316849,ptarmigan,0.521276534,puffer,0.761986494,puffer,0.418782324
353,rock_beauty,0.450958818,puffer,0.496199161,puffer,0.281573176,rock_beauty,0.442181051
354,puffer,0.621531606,kite,0.062885799,puffer,0.733790934,puffer,0.781826138
355,coho,0.270881534,mortarboard,0.074593872,coho,0.202518508,coho,0.203370288
356,rock_beauty,0.516739547,rock_beauty,0.219439417,puffer,0.551605403,rock_beauty,0.454143047
357,puffer,0.299855113,magpie,0.282949686,puffer,0.508487642,puffer,0.340923548
358,puffer,0.126134664,black_grouse,0.516057014,puffer,0.500175238,puffer,0.303363562
359,puffer,0.08776772,coral_reef,0.128240749,puffer,0.194868699,puffer,0.114319891
360,rock_beauty,0.24051252,puffer,0.65473181,puffer,0.6177333,goldfish,0.228648961
361,rock_beauty,0.941660762,rock_beauty,0.49042353,rock_beauty,0.811366677,rock_beauty,0.895858467
362,bald_eagle,0.181417331,black_grouse,0.858813167,black_grouse,0.125284314,bald_eagle,0.24587509
363,rock_beauty,0.304339588,black_grouse,0.160104707,puffer,0.730953336,puffer,0.457266062
364,admiral,0.25765565,admiral,0.628912747,puffer,0.157085076,admiral,0.198132023
365,rock_beauty,0.612825453,puffer,0.432877243,rock_beauty,0.321706057,rock_beauty,0.617048681
366,goldfish,0.432421476,goldfish,0.50804621,goldfish,0.464301586,goldfish,0.513250887
367,puffer,0.88011986,coral_reef,0.54162544,puffer,0.898817778,puffer,0.845097125
368,goldfish,0.29029277,goldfish,0.548665345,puffer,0.313666731,goldfish,0.26494205
369,barracouta,0.446269363,iron,0.188935176,coho,0.628631532,barracouta,0.407985747
370,goldfish,0.394386142,rock_beauty,0.480716735,goldfish,0.360950261,goldfish,0.400728136
371,barracouta,0.239048094,goldfish,0.222030103,barracouta,0.332696319,barracouta,0.198679447
372,puffer,0.399838775,tiger_shark,0.160594597,electric_ray,0.379515201,puffer,0.305105805
373,rock_beauty,0.524973273,goldfish,0.277089447,rock_beauty,0.366690844,rock_beauty,0.455675304
374,goldfish,0.420147836,goldfish,0.45813781,goldfish,0.556207418,goldfish,0.454539388
375,goldfish,0.387182593,goldfish,0.245622054,goldfish,0.442272484,goldfish,0.43030113
376,goldfish,0.557134628,rock_beauty,0.407889932,goldfish,0.545097947,goldfish,0.573483527
377,goldfish,0.546307087,goldfish,0.766775072,goldfish,0.54610163,goldfish,0.515540242
378,rock_beauty,0.381248623,eel,0.484444946,rock_beauty,0.404476017,rock_beauty,0.335313052
379,puffer,0.544410586,puffer,0.617339253,puffer,0.512655556,puffer,0.519378781
380,goldfish,0.610308409,goldfish,0.219843015,goldfish,0.413934678,goldfish,0.504016638
381,puffer,0.215107009,goldfish,0.465423137,goldfish,0.233351275,goldfish,0.291398376
382,puffer,0.643765509,puffer,0.395961434,puffer,0.626793802,puffer,0.635392368
383,goldfish,0.128376096,eel,0.66237098,puffer,0.256789833,coral_reef,0.11163912
384,goldfish,0.789975882,goldfish,0.720662415,goldfish,0.393607199,goldfish,0.763297915
385,coral_reef,0.119359873,eel,0.181837931,goldfish,0.601072311,goldfish,0.148618206
386,goldfish,0.754179955,goldfish,0.57439822,goldfish,0.921033263,goldfish,0.688188374
387,goldfish,0.516722977,goldfish,0.531771898,goldfish,0.813015103,goldfish,0.686250627
388,goldfish,0.93955338,goldfish,0.572628617,goldfish,0.952237189,goldfish,0.901773393
389,goldfish,0.788111627,rock_beauty,0.775117815,goldfish,0.403120071,goldfish,0.732455492
390,goldfish,0.911931515,goldfish,0.708016694,goldfish,0.705657899,goldfish,0.850364685
391,goldfish,0.375980198,rock_beauty,0.486532301,goldfish,0.479739249,goldfish,0.433019966
392,coral_reef,0.215919256,rock_beauty,0.338578463,rock_beauty,0.137081549,coral_reef,0.229767561
393,goldfish,0.713316381,goldfish,0.473773271,puffer,0.297960877,goldfish,0.752266705
394,goldfish,0.742456198,goldfish,0.602768898,goldfish,0.589005947,goldfish,0.709245622
395,goldfish,0.514612198,eel,0.2453174,goldfish,0.509329617,goldfish,0.410276502
396,goldfish,0.699659169,rock_beauty,0.680469871,goldfish,0.702644408,goldfish,0.601037681
397,goldfish,0.916192293,goldfish,0.26709798,goldfish,0.365890205,goldfish,0.931821942
398,puffer,0.942046106,electric_ray,0.497510731,puffer,0.955211461,puffer,0.943996608
399,goldfish,0.441998541,rock_beauty,0.772060871,rock_beauty,0.402743787,goldfish,0.408313125
400,puffer,0.919500351,electric_ray,0.421686918,puffer,0.955380976,puffer,0.907852888
401,rock_beauty,0.235469729,rock_beauty,0.361302167,goldfish,0.376527935,goldfish,0.217464238
402,goldfish,0.673204362,goldfish,0.441214144,goldfish,0.70181179,goldfish,0.705031753
403,eel,0.261699736,eel,0.457176089,eel,0.244911656,puffer,0.21219328
404,puffer,0.28497988,puffer,0.167425767,puffer,0.192431912,puffer,0.303270459
405,puffer,0.861907899,sea_slug,0.34815681,puffer,0.812888861,puffer,0.84283942
406,rock_beauty,0.630272686,rock_beauty,0.896687448,rock_beauty,0.525735736,rock_beauty,0.685396135
407,puffer,0.625928044,rock_beauty,0.122194082,puffer,0.910030842,puffer,0.802426338
408,puffer,0.632800102,rock_beauty,0.633849084,puffer,0.485942751,puffer,0.616996408
409,puffer,0.487559348,puffer,0.564682961,puffer,0.755163252,puffer,0.532377422
410,barracouta,0.349256843,ocarina,0.095172368,coho,0.260261655,electric_ray,0.323966324
411,puffer,0.492189139,eel,0.930880487,sea_slug,0.404242635,puffer,0.267670125
412,goldfish,0.458317101,puffer,0.285201877,goldfish,0.635003626,goldfish,0.484418988
413,barracouta,0.461239994,strainer,0.080827355,coho,0.375701666,barracouta,0.538503289
414,rock_beauty,0.373913556,rock_beauty,0.694258273,rock_beauty,0.331889212,rock_beauty,0.398056626
415,rock_beauty,0.66908133,puffer,0.462519646,rock_beauty,0.454094231,rock_beauty,0.661628246
416,puffer,0.650445104,puffer,0.305409759,puffer,0.510325789,puffer,0.679784656
417,goldfish,0.40527907,puffer,0.63933748,goldfish,0.308475554,goldfish,0.352114499
418,puffer,0.601228416,rock_beauty,0.156029865,puffer,0.647600353,puffer,0.560630322
419,rock_beauty,0.256047428,conch,0.203405693,rock_beauty,0.063584745,rock_beauty,0.184746519
420,goldfish,0.361494631,goldfish,0.085002765,goldfish,0.392120421,goldfish,0.377337486
421,goldfish,0.624985695,puffer,0.251987278,goldfish,0.363572478,goldfish,0.586915791
422,rock_beauty,0.42767024,goldfish,0.46304661,rock_beauty,0.451491743,rock_beauty,0.500616252
423,rock_beauty,0.630960882,rock_beauty,0.554496169,rock_beauty,0.865562439,rock_beauty,0.644290686
424,rock_beauty,0.730446637,rock_beauty,0.63193357,rock_beauty,0.526160002,rock_beauty,0.595687687
425,goldfish,0.632699788,conch,0.335675418,goldfish,0.397100836,goldfish,0.375437528
426,rock_beauty,0.204461619,bassinet,0.084241286,puffer,0.318760097,rock_beauty,0.280505598
427,rock_beauty,0.839466333,goldfish,0.583729267,rock_beauty,0.530938864,rock_beauty,0.788614511
428,rock_beauty,0.971660554,rock_beauty,0.589592814,rock_beauty,0.860649407,rock_beauty,0.97287184
429,rock_beauty,0.959391117,rock_beauty,0.936664164,rock_beauty,0.821258843,rock_beauty,0.936911166
430,spotted_salamander,0.384729981,spotted_salamander,0.161209345,sea_slug,0.342824966,spotted_salamander,0.352163792
431,rock_beauty,0.700451076,goldfish,0.612241685,rock_beauty,0.601277888,goldfish,0.534668386
432,spotted_salamander,0.737246037,spotted_salamander,0.543482363,spotted_salamander,0.728634894,spotted_salamander,0.761177301
433,rock_beauty,0.922042608,rock_beauty,0.750957608,rock_beauty,0.920044541,rock_beauty,0.930593491
434,rock_beauty,0.322773546,rock_beauty,0.263086766,puffer,0.188223973,rock_beauty,0.174904659
435,spotted_salamander,0.201446116,platypus,0.050034128,European_fire_salamander,0.184174404,spotted_salamander,0.210857376
436,rock_beauty,0.444024384,goldfish,0.344109982,goldfish,0.541544259,goldfish,0.407562375
437,European_fire_salamander,0.09077511,admiral,0.216292754,European_fire_salamander,0.063485757,European_fire_salamander,0.103069752
438,rock_beauty,0.949233472,rock_beauty,0.966466129,rock_beauty,0.591922462,rock_beauty,0.808788419
439,rock_beauty,0.884575367,rock_beauty,0.668979943,rock_beauty,0.762218177,rock_beauty,0.904305875
440,rock_beauty,0.245760694,rock_beauty,0.200142249,rock_beauty,0.213788837,rock_beauty,0.308051229
441,goldfish,0.617254257,goldfish,0.868456125,goldfish,0.610908091,goldfish,0.620760918
442,rock_beauty,0.852820039,rock_beauty,0.902547657,rock_beauty,0.724358439,rock_beauty,0.856385529
443,rock_beauty,0.962174773,rock_beauty,0.968042016,rock_beauty,0.95439738,rock_beauty,0.951177239
444,puffer,0.295015126,puffer,0.375175029,goldfish,0.368763894,goldfish,0.241491914
445,rock_beauty,0.553020835,rock_beauty,0.785142064,rock_beauty,0.482817918,rock_beauty,0.591272414
446,goldfish,0.694384277,goldfish,0.358242452,goldfish,0.822452307,goldfish,0.693940163
447,goldfish,0.647830129,isopod,0.146346286,goldfish,0.679389834,goldfish,0.593704045
448,goldfish,0.391316533,electric_ray,0.088754289,goldfish,0.265280515,goldfish,0.421440125
449,rock_beauty,0.951251984,rock_beauty,0.947427332,rock_beauty,0.659180641,rock_beauty,0.920039594
450,rock_beauty,0.981081545,rock_beauty,0.970075667,rock_beauty,0.97361809,rock_beauty,0.972711802
451,rock_beauty,0.353615433,barracouta,0.09328793,rock_beauty,0.250035167,rock_beauty,0.463237971
452,rock_beauty,0.503866494,goldfish,0.458457261,rock_beauty,0.520152211,rock_beauty,0.54096359
453,goldfish,0.856705487,goldfish,0.197518945,goldfish,0.355399638,goldfish,0.875767589
454,goldfish,0.578209162,goldfish,0.653999805,goldfish,0.337451339,goldfish,0.685037196
455,goldfish,0.599747717,puffer,0.112793878,goldfish,0.586503625,goldfish,0.630286276
456,puffer,0.628944695,conch,0.190778345,puffer,0.640228868,puffer,0.651857853
457,goldfish,0.326774836,goldfish,0.234896958,goldfish,0.392248958,goldfish,0.358182251
458,puffer,0.375800669,puffer,0.239777938,puffer,0.473216891,puffer,0.539059699
459,goldfish,0.773424327,goldfish,0.601284802,goldfish,0.711120009,goldfish,0.668170631
460,goldfish,0.348313361,conch,0.427601099,rock_beauty,0.345721364,goldfish,0.301334202
461,electric_ray,0.872410953,electric_ray,0.577422023,electric_ray,0.843318343,electric_ray,0.851157904
462,puffer,0.813410342,jellyfish,0.369993597,puffer,0.936380446,puffer,0.874306023
463,stingray,0.251207262,sea_slug,0.262458056,stingray,0.172662094,stingray,0.317227274
464,electric_ray,0.736978054,electric_ray,0.842657804,electric_ray,0.839961052,electric_ray,0.737008393
465,electric_ray,0.308032274,flatworm,0.326319784,electric_ray,0.404562831,electric_ray,0.401943475
466,puffer,0.681507885,coil,0.209194705,electric_ray,0.459314913,electric_ray,0.475693256
467,broccoli,0.424344301,broccoli,0.97425431,broccoli,0.330986649,broccoli,0.257629186
468,jellyfish,0.219318524,jellyfish,0.413174778,jellyfish,0.745912373,jellyfish,0.395683646
469,electric_ray,0.482435912,electric_ray,0.517514527,electric_ray,0.683566928,electric_ray,0.450863183
470,sea_urchin,0.372356236,sea_urchin,0.645032942,sea_urchin,0.329951346,sea_urchin,0.445984781
471,electric_ray,0.646075666,electric_ray,0.449346125,electric_ray,0.695822835,electric_ray,0.652838528
472,electric_ray,0.627754331,electric_ray,0.705856979,puffer,0.450062543,electric_ray,0.540644646
473,electric_ray,0.482306361,electric_ray,0.689307392,electric_ray,0.663144171,electric_ray,0.589300036
474,hair_slide,0.096122578,analog_clock,0.124141522,nematode,0.157520145,shower_cap,0.13398616
475,electric_ray,0.479931802,electric_ray,0.800166965,electric_ray,0.424618512,electric_ray,0.446550667
476,electric_ray,0.38513869,ant,0.175273851,electric_ray,0.694924235,electric_ray,0.465759665
477,strainer,0.278453916,sundial,0.289846987,strainer,0.251360655,strainer,0.07945627
478,electric_ray,0.562353075,electric_ray,0.750647306,electric_ray,0.732568979,electric_ray,0.770692647
479,hair_slide,0.25536257,sundial,0.315868914,hair_slide,0.166496038,hair_slide,0.29628095
480,electric_ray,0.226297438,electric_ray,0.26814568,chiton,0.2816872,chiton,0.368984044
481,hair_slide,0.240208358,sea_urchin,0.229648486,sea_urchin,0.48987633,sea_urchin,0.092966117
482,puffer,0.761647701,jellyfish,0.426836789,puffer,0.719804883,puffer,0.743470907
483,puffer,0.929271162,African_chameleon,0.047671173,puffer,0.961057186,puffer,0.925476491
484,puffer,0.906371117,electric_ray,0.527417719,puffer,0.854748011,puffer,0.760927916
485,nematode,0.185636327,sundial,0.209502771,hair_slide,0.156515956,hair_slide,0.254731834
486,jellyfish,0.134508982,sea_urchin,0.135987684,jellyfish,0.20645909,electric_ray,0.262332439
487,jellyfish,0.313047826,flatworm,0.323630929,jellyfish,0.593423665,jellyfish,0.695209205
488,electric_ray,0.713939726,electric_ray,0.283843935,electric_ray,0.420942754,electric_ray,0.57965529
489,puffer,0.120699093,horned_viper,0.115064994,puffer,0.267913908,puffer,0.180294141
490,puffer,0.522918105,electric_ray,0.634038866,puffer,0.720808923,puffer,0.685256958
491,electric_ray,0.863880157,electric_ray,0.891801536,electric_ray,0.306119084,electric_ray,0.799816191
492,electric_ray,0.724729121,electric_ray,0.742844164,electric_ray,0.55834198,electric_ray,0.536898136
493,electric_ray,0.435727537,electric_ray,0.769295156,electric_ray,0.50930959,electric_ray,0.428888768
494,puffer,0.533145845,electric_ray,0.28636837,puffer,0.814761758,puffer,0.743758142
495,electric_ray,0.387627274,flatworm,0.090209715,electric_ray,0.376523703,electric_ray,0.189288661
496,lionfish,0.738055825,electric_ray,0.395466626,lionfish,0.86098963,lionfish,0.760732174
497,puffer,0.866283536,electric_ray,0.432764709,puffer,0.724014938,puffer,0.927231014
498,buckeye,0.258358479,sea_slug,0.114836968,buckeye,0.332988113,buckeye,0.326339126
499,electric_ray,0.406967908,electric_ray,0.353492409,electric_ray,0.560152769,electric_ray,0.54577589
