,Original Classification,Origianl Accuracy,Transposed Classification,Transpose Accuracy,SaltNoise Classification,Saltnoise Accuracy,DIRSaltNoise Classification(ALT),DIRSaltnoise Accuracy(ALT)
500,electric_ray,0.497552752,electric_ray,0.738269925,electric_ray,0.337262928,electric_ray,0.403392136
501,puffer,0.596873045,puffer,0.955932081,puffer,0.610757113,puffer,0.614408493
502,hermit_crab,0.847308636,hermit_crab,0.445754111,rock_crab,0.408832163,hermit_crab,0.88330549
503,isopod,0.465860218,electric_ray,0.16848214,isopod,0.489446461,isopod,0.717147231
504,African_chameleon,0.134836182,jackfruit,0.14895235,electric_ray,0.138740242,African_chameleon,0.153889
505,electric_ray,0.465407908,jackfruit,0.957759976,electric_ray,0.606010437,electric_ray,0.434198409
506,strainer,0.16753079,iron,0.280195326,nematode,0.236752316,strainer,0.137012646
507,electric_ray,0.872439861,flatworm,0.401796281,electric_ray,0.435780078,electric_ray,0.809897184
508,rock_beauty,0.793008149,puffer,0.396868646,goldfish,0.57662195,rock_beauty,0.50161469
509,goldfish,0.703896165,goldfish,0.793860376,goldfish,0.710265517,rock_beauty,0.443171263
510,rock_beauty,0.61730808,puffer,0.23066254,goldfish,0.574936569,rock_beauty,0.443887353
511,goldfish,0.646371722,goldfish,0.169087082,puffer,0.616623044,goldfish,0.359452695
512,rock_beauty,0.743098497,puffer,0.349081665,puffer,0.414390415,rock_beauty,0.561197698
513,rock_beauty,0.390701175,goldfish,0.347246349,rock_beauty,0.439497977,rock_beauty,0.349555105
514,puffer,0.801226258,puffer,0.614821494,puffer,0.600926995,puffer,0.766503572
515,rock_beauty,0.855540752,electric_ray,0.304029554,electric_ray,0.709874928,rock_beauty,0.509738386
516,rock_beauty,0.95255661,rock_beauty,0.765055716,puffer,0.557600737,rock_beauty,0.887948275
517,rock_beauty,0.899684966,dugong,0.295094103,puffer,0.401655734,rock_beauty,0.899845481
518,electric_ray,0.493316412,electric_ray,0.916773915,puffer,0.388207138,electric_ray,0.695796609
519,rock_beauty,0.8005808,rock_beauty,0.090502918,rock_beauty,0.831853688,rock_beauty,0.808944583
520,rock_beauty,0.605259657,coral_reef,0.228582591,puffer,0.258265644,rock_beauty,0.664586186
521,rock_beauty,0.296309203,coral_reef,0.167242497,puffer,0.857154429,puffer,0.361667097
522,electric_ray,0.533613265,ocarina,0.590972781,electric_ray,0.820393741,electric_ray,0.420295537
523,rock_beauty,0.931167543,rock_beauty,0.893618405,puffer,0.859646261,rock_beauty,0.804287016
524,rock_beauty,0.686273158,rock_beauty,0.637686193,puffer,0.821775734,rock_beauty,0.376831055
525,rock_beauty,0.781147122,rock_beauty,0.589572608,puffer,0.52432996,rock_beauty,0.636936486
526,rock_beauty,0.316183507,electric_ray,0.184464931,puffer,0.26796931,rock_beauty,0.462231457
527,rock_beauty,0.817301989,rock_beauty,0.885772109,rock_beauty,0.602638125,rock_beauty,0.839524388
528,rock_beauty,0.89755255,rock_beauty,0.703605473,puffer,0.347043544,rock_beauty,0.706612706
529,rock_beauty,0.609827757,rock_beauty,0.887750089,puffer,0.249321252,rock_beauty,0.475885987
530,electric_ray,0.866297483,electric_ray,0.927170217,electric_ray,0.533610344,electric_ray,0.671732008
531,bow_tie,0.275579453,electric_ray,0.111295544,bow_tie,0.185468227,bow_tie,0.302993089
532,rock_beauty,0.474657983,coral_reef,0.293412417,rock_beauty,0.33144486,rock_beauty,0.369815022
533,rock_beauty,0.379443586,electric_ray,0.518949509,electric_ray,0.447255135,rock_beauty,0.316946775
534,electric_ray,0.52639538,electric_ray,0.38392815,electric_ray,0.627092779,electric_ray,0.328297704
535,electric_ray,0.744324148,electric_ray,0.908569038,electric_ray,0.446457505,electric_ray,0.696184874
536,puffer,0.974933863,puffer,0.264836669,puffer,0.955671668,puffer,0.973679245
537,bow_tie,0.727352321,coffeepot,0.319515467,bow_tie,0.524518073,bow_tie,0.930383384
538,puffer,0.972883582,electric_ray,0.228002131,puffer,0.955462933,puffer,0.966333985
539,puffer,0.703943789,electric_ray,0.411568254,puffer,0.666175663,puffer,0.727091491
540,puffer,0.968403816,electric_ray,0.544178605,puffer,0.951528966,puffer,0.981988013
541,electric_ray,0.609895945,electric_ray,0.330074877,electric_ray,0.319525033,electric_ray,0.513745904
542,puffer,0.145126373,electric_ray,0.437983185,electric_ray,0.138205305,electric_ray,0.169413075
543,electric_ray,0.823245585,electric_ray,0.900401533,electric_ray,0.365939587,electric_ray,0.655049264
544,puffer,0.637978435,electric_ray,0.899471998,puffer,0.816002786,puffer,0.816430807
545,electric_ray,0.592593193,electric_ray,0.898764253,electric_ray,0.471842468,electric_ray,0.549335778
546,puffer,0.902978718,puffer,0.901965737,puffer,0.847429812,puffer,0.893169403
547,electric_ray,0.588029504,electric_ray,0.278753161,electric_ray,0.429498941,electric_ray,0.618652463
548,puffer,0.471712679,electric_ray,0.354300231,electric_ray,0.489391059,puffer,0.619965017
549,puffer,0.907522619,stingray,0.272030801,puffer,0.671330035,puffer,0.953092039
550,puffer,0.839910865,brain_coral,0.489769638,puffer,0.85900712,puffer,0.785479724
551,puffer,0.546575308,puffer,0.439082175,puffer,0.380496293,puffer,0.437167555
552,electric_ray,0.664068937,electric_ray,0.234791994,electric_ray,0.370252609,puffer,0.489404976
553,electric_ray,0.348460019,electric_ray,0.142334178,electric_ray,0.627637625,puffer,0.436006725
554,puffer,0.616488934,electric_ray,0.259253651,puffer,0.57174474,puffer,0.778630435
555,electric_ray,0.572252035,electric_ray,0.143762454,puffer,0.482211113,electric_ray,0.383494854
556,electric_ray,0.425193399,eel,0.346139878,electric_ray,0.708259881,electric_ray,0.482944161
557,electric_ray,0.591869175,electric_ray,0.223485574,electric_ray,0.416435689,puffer,0.380951107
558,puffer,0.810217559,electric_ray,0.10206756,puffer,0.428824484,puffer,0.496245474
559,electric_ray,0.304778695,coral_reef,0.715726137,electric_ray,0.345777422,electric_ray,0.472233564
560,puffer,0.611543477,puffer,0.896564603,puffer,0.332079589,puffer,0.365355283
561,puffer,0.958467722,puffer,0.81379354,puffer,0.946929514,puffer,0.937651455
562,puffer,0.926278651,puffer,0.833988905,puffer,0.932673156,puffer,0.912165642
563,puffer,0.464064956,electric_ray,0.307030618,puffer,0.569348633,puffer,0.463622332
564,puffer,0.448690116,eel,0.650865436,electric_ray,0.61130321,electric_ray,0.644482315
565,puffer,0.652047873,electric_ray,0.367897391,puffer,0.462837875,puffer,0.542252302
566,puffer,0.28525719,barracouta,0.228139549,puffer,0.138234735,rock_beauty,0.195451587
567,puffer,0.750621736,puffer,0.329522699,puffer,0.7485044,puffer,0.84460932
568,electric_ray,0.482011944,electric_ray,0.670199931,electric_ray,0.458651066,electric_ray,0.475470155
569,electric_ray,0.393848568,electric_ray,0.510931551,electric_ray,0.765171349,electric_ray,0.753708005
570,puffer,0.697415233,puffer,0.283933103,puffer,0.794152796,puffer,0.773723185
571,coral_reef,0.304995149,rock_beauty,0.594223142,coral_reef,0.322697759,coral_reef,0.285841018
572,puffer,0.487784684,rock_beauty,0.226171583,electric_ray,0.467004687,electric_ray,0.408989638
573,electric_ray,0.760618985,electric_ray,0.68816185,electric_ray,0.642503679,electric_ray,0.834023654
574,electric_ray,0.688086629,strainer,0.699172497,electric_ray,0.43695274,electric_ray,0.526625752
575,rock_beauty,0.437450826,rock_beauty,0.467237473,rock_beauty,0.33419171,rock_beauty,0.434275329
576,goldfish,0.459821731,goldfish,0.081344649,electric_ray,0.249241337,goldfish,0.550245643
577,goldfish,0.905734718,goldfish,0.4157857,goldfish,0.87582016,goldfish,0.893885732
578,goldfish,0.842950225,goldfish,0.426168203,goldfish,0.449598879,goldfish,0.79736352
579,goldfish,0.902788222,goldfish,0.913225055,goldfish,0.88103348,goldfish,0.872309983
580,goldfish,0.953779817,goldfish,0.884650111,goldfish,0.952053905,goldfish,0.946408272
581,goldfish,0.922661424,goldfish,0.788346469,goldfish,0.883592606,goldfish,0.901005685
582,goldfish,0.918062627,goldfish,0.677552879,goldfish,0.798454285,goldfish,0.900698721
583,electric_ray,0.107715487,quill,0.226503357,electric_ray,0.225872129,electric_ray,0.293797582
584,puffer,0.294278294,electric_ray,0.675728321,electric_ray,0.11443828,puffer,0.284989864
585,rock_beauty,0.390155554,gasmask,0.639172852,electric_ray,0.247293264,electric_ray,0.216128647
586,ocarina,0.314638019,ocarina,0.096726015,tray,0.139341682,piggy_bank,0.291602552
587,coho,0.225224182,electric_ray,0.287369251,barracouta,0.194054395,coho,0.236382395
588,electric_ray,0.814493537,electric_ray,0.841112852,electric_ray,0.855038404,electric_ray,0.793540299
589,electric_ray,0.446924239,stingray,0.528603077,electric_ray,0.598569512,barracouta,0.347049594
590,barracouta,0.564557433,barracouta,0.378470719,barracouta,0.530209601,barracouta,0.448806673
591,barracouta,0.461063564,electric_ray,0.262503505,barracouta,0.470797002,barracouta,0.454087347
592,barracouta,0.488893569,barracouta,0.587275267,coho,0.378660321,coho,0.400250256
593,barracouta,0.202589571,electric_ray,0.190651566,goldfish,0.406723201,barracouta,0.197080806
594,barracouta,0.847761095,quill,0.078347623,barracouta,0.416550457,barracouta,0.668158412
595,barracouta,0.234975934,barracouta,0.152781919,barracouta,0.144410998,barracouta,0.200299352
596,barracouta,0.795926809,electric_ray,0.188565254,barracouta,0.192754552,barracouta,0.621622562
597,barracouta,0.201178268,barracouta,0.184857428,coho,0.248888329,coho,0.300919175
598,rock_beauty,0.04720578,bassinet,0.287143588,strainer,0.032851234,strainer,0.037066218
599,barracouta,0.633049607,barracouta,0.532566965,barracouta,0.526049912,barracouta,0.635599852
600,barracouta,0.620569408,coho,0.720259368,barracouta,0.559506655,barracouta,0.569683194
601,barracouta,0.137314528,quill,0.219014585,electric_ray,0.248957857,barracouta,0.254666209
602,barracouta,0.133488804,slug,0.243233025,electric_ray,0.32922855,electric_ray,0.268623471
603,tiger_shark,0.131576031,conch,0.104277879,tiger_shark,0.170741394,conch,0.185435832
604,electric_ray,0.244037628,electric_ray,0.50445056,electric_ray,0.195626333,electric_ray,0.157990381
605,tiger_shark,0.168753982,electric_ray,0.169376537,tiger_shark,0.114905916,tiger_shark,0.154220626
606,coral_reef,0.19308576,leatherback_turtle,0.151639298,coho,0.423763603,coral_reef,0.18429251
607,puffer,0.567983985,electric_ray,0.570842803,tiger_shark,0.11247126,tiger_shark,0.340989321
608,rock_beauty,0.161645591,electric_ray,0.358188182,puffer,0.073234551,barracouta,0.145841613
609,barracouta,0.466620773,electric_ray,0.091608278,barracouta,0.885065854,barracouta,0.885615528
610,barracouta,0.293337017,barracouta,0.152571321,barracouta,0.391243786,barracouta,0.36134997
611,barracouta,0.495199442,electric_ray,0.398801506,barracouta,0.313725948,barracouta,0.549955845
612,barracouta,0.812312663,electric_ray,0.31547451,barracouta,0.556175172,barracouta,0.662330985
613,barracouta,0.392171144,electric_ray,0.195664003,barracouta,0.232047573,barracouta,0.396831751
614,barracouta,0.588512778,barracouta,0.566946566,barracouta,0.452823013,barracouta,0.574572384
615,coho,0.414740056,coho,0.397145748,barracouta,0.462810308,coho,0.453574151
616,rock_beauty,0.100603253,tray,0.068387456,tray,0.218822077,tray,0.140287966
617,barracouta,0.814790189,barracouta,0.312980205,barracouta,0.682460368,barracouta,0.753439188
618,barracouta,0.779489934,barracouta,0.398490489,barracouta,0.736776352,barracouta,0.795311928
619,electric_ray,0.239128977,electric_ray,0.267142981,electric_ray,0.46827054,electric_ray,0.220392287
620,hammerhead,0.234994471,tiger_shark,0.538374603,hammerhead,0.333001375,hammerhead,0.227035075
621,barracouta,0.851603508,barracouta,0.452737421,barracouta,0.691855192,barracouta,0.802657545
622,electric_ray,0.139764145,quill,0.155553222,coho,0.085589007,electric_ray,0.383924484
623,coho,0.44749549,rock_beauty,0.197293118,rock_beauty,0.235919625,coho,0.469887316
624,coho,0.246717259,barracouta,0.184333876,barracouta,0.284499288,coho,0.270629466
625,barracouta,0.374907345,barracouta,0.380937964,rock_beauty,0.197184443,barracouta,0.327290595
626,rock_beauty,0.291055858,electric_ray,0.347093314,goldfish,0.261361599,goldfish,0.339042276
627,goldfish,0.744445622,goldfish,0.251733422,goldfish,0.805762827,goldfish,0.7477898
628,barracouta,0.159380212,quill,0.169551522,barracouta,0.356089979,barracouta,0.281527102
629,rock_beauty,0.399561286,rock_beauty,0.617252111,electric_ray,0.575574636,rock_beauty,0.379540414
630,electric_ray,0.25773412,electric_ray,0.105473511,loggerhead,0.309641302,electric_ray,0.371301711
631,barracouta,0.165923953,barracouta,0.130871147,hammerhead,0.179247305,barracouta,0.192328438
632,hammerhead,0.215707421,hammerhead,0.131221771,loggerhead,0.138784364,electric_ray,0.237870127
633,electric_ray,0.276811868,barracouta,0.251035571,electric_ray,0.207249552,electric_ray,0.292158961
634,great_white_shark,0.317560971,great_white_shark,0.640100837,tiger_shark,0.485271782,great_white_shark,0.393037081
635,barracouta,0.403135836,barracouta,0.812544227,tiger_shark,0.224424496,hammerhead,0.205904201
636,rock_beauty,0.415356129,barracouta,0.473875105,rock_beauty,0.407354116,barracouta,0.272488594
637,barracouta,0.417372078,barracouta,0.29133901,handkerchief,0.553326249,barracouta,0.330736816
638,electric_ray,0.149582595,electric_ray,0.16843909,electric_ray,0.609256983,electric_ray,0.142901644
639,barracouta,0.455004364,barracouta,0.305268079,barracouta,0.390217602,barracouta,0.381247938
640,hammerhead,0.157922447,tiger_shark,0.111920297,loggerhead,0.166595012,electric_ray,0.167571336
641,barracouta,0.915495932,barracouta,0.245866731,barracouta,0.861351132,barracouta,0.91652745
642,barracouta,0.986510813,barracouta,0.903654337,barracouta,0.726769865,barracouta,0.93932265
643,coho,0.159148782,leatherback_turtle,0.108227834,coho,0.338581055,coho,0.51945138
644,barracouta,0.450310439,electric_ray,0.64767015,barracouta,0.475134879,barracouta,0.471176982
645,gasmask,0.663653553,gasmask,0.146561041,tray,0.104498416,gasmask,0.287304491
646,barracouta,0.841212571,barracouta,0.573453605,barracouta,0.466979504,barracouta,0.828224003
647,electric_ray,0.226655692,electric_ray,0.404642493,electric_ray,0.803207755,electric_ray,0.235490933
648,rock_beauty,0.15784207,eel,0.301107228,rock_beauty,0.224083975,rock_beauty,0.180424795
649,barracouta,0.746613085,barracouta,0.346541882,barracouta,0.506146729,barracouta,0.621471465
650,barracouta,0.350480765,electric_ray,0.41367352,goldfish,0.190433532,barracouta,0.304512471
651,hammerhead,0.226809219,tiger_shark,0.225731522,electric_ray,0.201592937,hammerhead,0.179866806
652,hammerhead,0.233530238,tiger_shark,0.147872955,electric_ray,0.203013331,hammerhead,0.246348992
653,barracouta,0.27450037,barracouta,0.419940174,barracouta,0.234868377,barracouta,0.35892275
654,barracouta,0.783262253,electric_ray,0.270568103,barracouta,0.638793707,barracouta,0.474096209
655,coho,0.16978009,tiger_shark,0.20557417,hammerhead,0.149251446,coho,0.152507097
656,tiger_shark,0.245190769,electric_ray,0.302183419,tiger_shark,0.546722889,tiger_shark,0.214415967
657,tiger_shark,0.238419071,electric_ray,0.718712568,electric_ray,0.490612298,tiger_shark,0.229085431
658,barracouta,0.894474745,electric_ray,0.123369068,barracouta,0.67891258,barracouta,0.875749588
659,barracouta,0.721119225,coho,0.637200534,coho,0.717621088,barracouta,0.558825314
660,barracouta,0.67991817,electric_ray,0.216463029,barracouta,0.85489285,barracouta,0.702827752
661,barracouta,0.246190116,frilled_lizard,0.089347154,barracouta,0.199378148,barracouta,0.335795671
662,barracouta,0.217127278,cowboy_hat,0.122049831,coho,0.168700233,coho,0.163596183
663,barracouta,0.469624907,barracouta,0.500465333,barracouta,0.353788406,barracouta,0.46944508
664,barracouta,0.522257745,barracouta,0.20321466,electric_ray,0.43738237,electric_ray,0.590349615
665,barracouta,0.055234689,electric_ray,0.223287776,tench,0.068171971,electric_ray,0.348961562
666,great_white_shark,0.235012665,electric_ray,0.315403938,hammerhead,0.240656808,great_white_shark,0.225451753
667,tiger_shark,0.140758976,eel,0.315517187,tiger_shark,0.446953386,tiger_shark,0.17534256
668,rock_beauty,0.388936788,electric_ray,0.103582449,goldfish,0.135701373,rock_beauty,0.360252172
669,rock_beauty,0.876508534,barracouta,0.400693178,goldfish,0.402384549,rock_beauty,0.749250531
670,barracouta,0.813758969,barracouta,0.825957298,barracouta,0.950110674,barracouta,0.846294582
671,barracouta,0.727595329,barracouta,0.416091263,barracouta,0.655399263,barracouta,0.692890108
672,tiger_shark,0.243607223,tiger_shark,0.295467913,tiger_shark,0.366309196,tiger_shark,0.360613674
673,puffer,0.354558438,electric_ray,0.330659151,puffer,0.433217108,puffer,0.21339108
674,rock_beauty,0.288501382,rock_beauty,0.404640436,puffer,0.249053761,rock_beauty,0.370567262
675,rock_beauty,0.487074822,tiger_shark,0.499849796,rock_beauty,0.216811925,tiger_shark,0.378736824
676,goldfish,0.272475243,electric_ray,0.458149523,electric_ray,0.369053304,goldfish,0.242346302
677,electric_ray,0.857771993,electric_ray,0.487548381,electric_ray,0.86344713,electric_ray,0.832410097
678,electric_ray,0.255647957,eel,0.521452904,electric_ray,0.278645754,electric_ray,0.306989819
679,barracouta,0.35753715,barracouta,0.625741899,barracouta,0.177679092,barracouta,0.29794994
680,goldfish,0.430164039,barracouta,0.444408715,goldfish,0.620157599,goldfish,0.500400662
681,barracouta,0.761876822,electric_ray,0.499421149,barracouta,0.781015754,barracouta,0.718599379
682,tench,0.24603492,coho,0.228951976,electric_ray,0.177396074,tench,0.180785447
683,rock_beauty,0.383421272,electric_ray,0.83222574,rock_beauty,0.361163557,rock_beauty,0.336828649
684,eel,0.466613352,electric_ray,0.425840586,electric_ray,0.312657923,eel,0.423216611
685,puffer,0.422351211,rock_beauty,0.361686677,puffer,0.429648548,puffer,0.512552857
686,electric_ray,0.556329787,barracouta,0.316869915,coho,0.339714855,electric_ray,0.295175225
687,electric_ray,0.178985581,tiger_shark,0.480086774,tiger_shark,0.250984132,electric_ray,0.163069859
688,barracouta,0.759190023,electric_ray,0.31590274,barracouta,0.327707171,barracouta,0.639900863
689,rock_beauty,0.198833555,tiger_shark,0.330679536,rock_beauty,0.22177586,rock_beauty,0.238845706
690,tiger_shark,0.307909071,tiger_shark,0.2444271,electric_ray,0.176194727,tiger_shark,0.221281752
691,barracouta,0.307476342,bonnet,0.10968031,barracouta,0.288836718,electric_ray,0.369788766
692,tench,0.47707808,electric_ray,0.187385842,rock_beauty,0.155667827,tench,0.637312889
693,coho,0.16771391,eel,0.423036247,rock_beauty,0.149933979,tench,0.18257454
694,rock_beauty,0.479787856,electric_ray,0.260224849,electric_ray,0.29224503,rock_beauty,0.395254642
695,coho,0.228129297,coho,0.243974522,coho,0.607085824,coho,0.311655939
696,barracouta,0.788778186,barracouta,0.668500364,barracouta,0.300651222,barracouta,0.73690474
697,goldfish,0.27583167,barracouta,0.333744645,goldfish,0.361266792,barracouta,0.379278213
698,rock_beauty,0.330530971,electric_ray,0.064655431,goldfish,0.142356709,goldfish,0.304604858
699,barracouta,0.698952436,barracouta,0.504796028,hammerhead,0.224244595,barracouta,0.762284517
700,barracouta,0.366226375,barracouta,0.258039832,goldfish,0.513761103,barracouta,0.284179211
701,coho,0.156687602,hammerhead,0.284521133,coho,0.1820568,barracouta,0.192571878
702,barracouta,0.509470463,electric_ray,0.371248126,coho,0.48344177,coho,0.635760009
703,barracouta,0.709912062,barracouta,0.559582055,barracouta,0.213538677,barracouta,0.688206553
704,barracouta,0.270152867,electric_ray,0.248162001,barracouta,0.249107316,barracouta,0.287863344
705,goldfish,0.63155818,hourglass,0.148710594,goldfish,0.211778328,goldfish,0.711692154
706,barracouta,0.644082367,barracouta,0.245395511,barracouta,0.662884831,barracouta,0.739086926
707,barracouta,0.51375705,barracouta,0.844720304,coho,0.714198649,coho,0.40458712
708,barracouta,0.624581575,barracouta,0.801711798,barracouta,0.598052084,barracouta,0.714892864
709,tiger_shark,0.367946088,coho,0.843500793,tiger_shark,0.521482229,tiger_shark,0.584939182
710,hammerhead,0.752959847,tiger_shark,0.306303233,hammerhead,0.819265425,hammerhead,0.602847397
711,tiger_shark,0.327416748,hammerhead,0.543546617,hammerhead,0.461068213,tiger_shark,0.390668422
712,hammerhead,0.291680783,barracouta,0.220436752,hammerhead,0.231555596,hammerhead,0.285750508
713,tiger_shark,0.293677777,coho,0.284654409,hammerhead,0.522790074,tiger_shark,0.318713307
714,tiger_shark,0.247144058,coho,0.368914813,hammerhead,0.354101866,hammerhead,0.31021136
715,hammerhead,0.752903223,coho,0.572373271,hammerhead,0.724470854,hammerhead,0.792506516
716,great_white_shark,0.422412008,coho,0.816792548,great_white_shark,0.48191148,great_white_shark,0.370220035
717,tiger_shark,0.640174031,tiger_shark,0.485920727,tiger_shark,0.86496526,tiger_shark,0.659926832
718,hammerhead,0.496253639,coho,0.992679954,hammerhead,0.681314409,hammerhead,0.767075241
719,tiger_shark,0.599079669,tiger_shark,0.47656703,hammerhead,0.728823245,hammerhead,0.479271024
720,hammerhead,0.605989277,tiger_shark,0.877784967,hammerhead,0.681650519,hammerhead,0.698433936
721,tiger_shark,0.429088622,barracouta,0.611478865,tiger_shark,0.286036372,tiger_shark,0.425986111
722,great_white_shark,0.410945654,coho,0.551076889,hammerhead,0.615293324,hammerhead,0.441710323
723,tiger_shark,0.342266619,great_white_shark,0.728164613,hammerhead,0.896834731,hammerhead,0.584471703
724,hammerhead,0.812441349,hammerhead,0.650322497,hammerhead,0.376210481,hammerhead,0.779019833
725,hammerhead,0.814589083,hammerhead,0.243057564,hammerhead,0.802995384,hammerhead,0.793739498
726,hammerhead,0.845682681,tiger_shark,0.786505759,hammerhead,0.819651365,hammerhead,0.788959086
727,hammerhead,0.832782507,tiger_shark,0.843180597,hammerhead,0.727872729,hammerhead,0.856173635
728,hammerhead,0.48365733,coho,0.825600922,hammerhead,0.223862842,hammerhead,0.57894814
729,hammerhead,0.561056852,hammerhead,0.716681302,tiger_shark,0.381589055,tiger_shark,0.400068402
730,hammerhead,0.794919431,hammerhead,0.440859705,hammerhead,0.905731201,hammerhead,0.92900908
731,hammerhead,0.702241182,hammerhead,0.3992531,hammerhead,0.976356387,hammerhead,0.955565333
732,hammerhead,0.967892468,hammerhead,0.589034498,hammerhead,0.935007513,hammerhead,0.95971328
733,barracouta,0.196627602,coho,0.528133512,hammerhead,0.703917265,hammerhead,0.272267461
734,hammerhead,0.421937793,hammerhead,0.193241939,hammerhead,0.763854265,hammerhead,0.692409813
735,hammerhead,0.643588364,barracouta,0.342583358,hammerhead,0.575281084,hammerhead,0.711350083
736,tiger_shark,0.717518866,tiger_shark,0.681962609,tiger_shark,0.566340387,tiger_shark,0.596092939
737,hammerhead,0.580325127,barracouta,0.865957201,hammerhead,0.444299966,hammerhead,0.559364617
738,hammerhead,0.295790225,hammerhead,0.267981946,hammerhead,0.912964761,hammerhead,0.585545599
739,hammerhead,0.46859616,barracouta,0.595038056,hammerhead,0.322646946,hammerhead,0.609180748
740,hammerhead,0.779938042,tiger_shark,0.462380409,hammerhead,0.758811116,hammerhead,0.778365016
